Dataset,RQ,Model,Parameter,F1 Score,Accuracy,Precision,Recall
1,1,svm,0.001,0.33518225039619653,0.5041716328963052,0.2520858164481526,0.5
1,1,svm,0.01,0.6695847806954083,0.6764004767580453,0.6900179461307988,0.6752491930350972
1,1,svm,0.5,0.6820142350498111,0.6865315852205006,0.6959404324765401,0.6855848790689216
1,1,svm,1.0,0.6890583379479658,0.6930870083432658,0.7018819069791736,0.6921855110020003
1,1,svm,5.0,0.7039256283385378,0.7061978545887961,0.7113876382574844,0.7055160597381342
1,1,svm,10.0,0.7071085977163136,0.7085816448152562,0.7117990618721768,0.7080392457719585
1,1,svm,20.0,0.6974602952893103,0.698450536352801,0.7002614942528735,0.698021799418076
1,1,svm_rbf,0.001,0.33518225039619653,0.5041716328963052,0.2520858164481526,0.5
1,1,svm_rbf,0.01,0.6695847806954083,0.6764004767580453,0.6900179461307988,0.6752491930350972
1,1,svm_rbf,0.5,0.6820142350498111,0.6865315852205006,0.6959404324765401,0.6855848790689216
1,1,svm_rbf,1.0,0.6890583379479658,0.6930870083432658,0.7018819069791736,0.6921855110020003
1,1,svm_rbf,5.0,0.7039256283385378,0.7061978545887961,0.7113876382574844,0.7055160597381342
1,1,svm_rbf,10.0,0.7071085977163136,0.7085816448152562,0.7117990618721768,0.7080392457719585
1,1,svm_rbf,20.0,0.6974602952893103,0.698450536352801,0.7002614942528735,0.698021799418076
1,1,randomforest,10.0,0.6667203181854844,0.666865315852205,0.6674938795739415,0.6670857769594472
1,1,randomforest,25.0,0.7032257328358379,0.7044100119189511,0.7067970956030658,0.7039319649027096
1,1,randomforest,50.0,0.6994471022104494,0.700834326579261,0.7036140089418778,0.7003162506819423
1,1,randomforest,100.0,0.7090824208683666,0.7109654350417163,0.7153411380042092,0.7103436420258229
1,1,randomforest,200.0,0.7013960126507268,0.7038140643623361,0.7092624984447844,0.703112213584288
1,1,randomforest,500.0,0.6968655218174407,0.700238379022646,0.7079298273683337,0.699406994453537
1,1,gradientboosting,10.0,0.6908389914360777,0.6942789034564958,0.701715205897298,0.6934471040189125
1,1,gradientboosting,25.0,0.6904342947767033,0.6942789034564958,0.7027144348426929,0.6933973790689216
1,1,gradientboosting,50.0,0.7011219847826056,0.7044100119189511,0.7121786898839138,0.7035838902527732
1,1,gradientboosting,100.0,0.7072758528172676,0.7097735399284862,0.7157512202775005,0.7090522140389162
1,1,gradientboosting,200.0,0.7043404294861142,0.7061978545887961,0.7103147323212872,0.7055856746681215
1,1,gradientboosting,500.0,0.6979392872654125,0.699642431466031,0.7031373231268847,0.6990646026550282
1,1,extratrees,10.0,0.6709902091582947,0.6710369487485102,0.6713486501552919,0.671183112838698
1,1,extratrees,25.0,0.6846387574032151,0.6865315852205006,0.6900036585790776,0.685932953718858
1,1,extratrees,50.0,0.6947066503991952,0.6960667461263409,0.6986560753706184,0.6955582833242407
1,1,extratrees,100.0,0.6977147170847202,0.699642431466031,0.7036778560960291,0.6990248226950355
1,1,extratrees,200.0,0.6943389027778375,0.6972586412395709,0.7036076858754667,0.6964916916712129
1,1,extratrees,500.0,0.7041035323667675,0.7067938021454112,0.713120415216778,0.7060474063466085
1,2,svm,0.001,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
1,2,svm,0.01,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
1,2,svm,0.5,0.33264446065321346,0.3360107095046854,0.3340062715062715,0.3373040736496529
1,2,svm,1.0,0.34501374684418556,0.3453815261044177,0.34529194264391405,0.3451527666440177
1,2,svm,5.0,0.3419303243864647,0.3427041499330656,0.3421312171828416,0.3421171216881238
1,2,svm,10.0,0.3518137104736612,0.3534136546184739,0.351931538560927,0.35240438102032207
1,2,svm,20.0,0.35985149866489285,0.3614457831325301,0.36006826386609775,0.3604420426430199
1,2,svm_rbf,0.001,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
1,2,svm_rbf,0.01,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
1,2,svm_rbf,0.5,0.33264446065321346,0.3360107095046854,0.3340062715062715,0.3373040736496529
1,2,svm_rbf,1.0,0.34501374684418556,0.3453815261044177,0.34529194264391405,0.3451527666440177
1,2,svm_rbf,5.0,0.3419303243864647,0.3427041499330656,0.3421312171828416,0.3421171216881238
1,2,svm_rbf,10.0,0.3518137104736612,0.3534136546184739,0.351931538560927,0.35240438102032207
1,2,svm_rbf,20.0,0.35985149866489285,0.3614457831325301,0.36006826386609775,0.3604420426430199
1,2,randomforest,10.0,0.3300740008306471,0.3319946452476573,0.3309943268895161,0.3314686541074179
1,2,randomforest,25.0,0.3432821968966198,0.34404283801874164,0.3435613345946702,0.3436446271061935
1,2,randomforest,50.0,0.3455453349915925,0.3467202141900937,0.34591806932232466,0.3460220050433853
1,2,randomforest,100.0,0.33549258565179124,0.3360107095046854,0.3358067806868545,0.3360402770539888
1,2,randomforest,200.0,0.3480343833598978,0.34805890227576974,0.34803025971550844,0.34813844071249234
1,2,randomforest,500.0,0.3402157609019958,0.34002677376171353,0.3401803896286069,0.340398010769634
1,2,gradientboosting,10.0,0.39120529409519444,0.3949129852744311,0.39703051478274975,0.3931285577375239
1,2,gradientboosting,25.0,0.3978903923501398,0.39759036144578314,0.39890282678063893,0.3973948006372326
1,2,gradientboosting,50.0,0.3843367796435544,0.38420348058902276,0.3845981926627087,0.38425518057289243
1,2,gradientboosting,100.0,0.3695721894274235,0.36947791164658633,0.36960927881811706,0.36960742097072813
1,2,gradientboosting,200.0,0.3600989533635593,0.36010709504685406,0.3599572394716583,0.36053936915947693
1,2,gradientboosting,500.0,0.38171281573365173,0.3815261044176707,0.3819148936170213,0.3823166473148354
1,2,extratrees,10.0,0.37022495709300296,0.37215528781793844,0.373634527367739,0.3710903373140808
1,2,extratrees,25.0,0.32556476601318124,0.32663989290495316,0.32558064512202095,0.32592508443232004
1,2,extratrees,50.0,0.3019613633256743,0.3038821954484605,0.3018194255792437,0.30329516720351873
1,2,extratrees,100.0,0.3415887761425884,0.3413654618473896,0.3414827232208692,0.34173116574666845
1,2,extratrees,200.0,0.36098277526713346,0.3614457831325301,0.3610422367380542,0.3610086675498459
1,2,extratrees,500.0,0.340083765164719,0.34002677376171353,0.34026724094888694,0.3400008373149562
1,5,svm,0.001,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
1,5,svm,0.01,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
1,5,svm,0.5,0.3595955608483123,0.4094159713945173,0.40543760394341555,0.3874040151255696
1,5,svm,1.0,0.3812243729694998,0.4201430274135876,0.4234678486779327,0.4006278426484009
1,5,svm,5.0,0.4071538176378866,0.4266984505363528,0.4207372669321205,0.4137837100787139
1,5,svm,10.0,0.4156136050485164,0.4308700834326579,0.4256228464715011,0.41967063610187316
1,5,svm,20.0,0.42002973100979596,0.4308700834326579,0.4258971279461415,0.42190234658246956
1,5,svm_rbf,0.001,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
1,5,svm_rbf,0.01,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
1,5,svm_rbf,0.5,0.3595955608483123,0.4094159713945173,0.40543760394341555,0.3874040151255696
1,5,svm_rbf,1.0,0.3812243729694998,0.4201430274135876,0.4234678486779327,0.4006278426484009
1,5,svm_rbf,5.0,0.4071538176378866,0.4266984505363528,0.4207372669321205,0.4137837100787139
1,5,svm_rbf,10.0,0.4156136050485164,0.4308700834326579,0.4256228464715011,0.41967063610187316
1,5,svm_rbf,20.0,0.42002973100979596,0.4308700834326579,0.4258971279461415,0.42190234658246956
1,5,randomforest,10.0,0.4121905370676244,0.4272943980929678,0.42129917021040075,0.41594173489123176
1,5,randomforest,25.0,0.4190585773629425,0.433253873659118,0.4282437851478551,0.42206054575970103
1,5,randomforest,50.0,0.42406076002307436,0.44159713945172824,0.4395062261863088,0.4290488529148037
1,5,randomforest,100.0,0.41371275149226605,0.433849821215733,0.43173938272948176,0.4201734041600345
1,5,randomforest,200.0,0.4300027995513109,0.45172824791418353,0.45284977945376825,0.4374541155520106
1,5,randomforest,500.0,0.42709733815729933,0.4475566150178784,0.4473133176068522,0.4335884508545058
1,5,gradientboosting,10.0,0.3026871116843331,0.39690107270560193,0.41648430550859783,0.3664781055360704
1,5,gradientboosting,25.0,0.35901640698113096,0.4129916567342074,0.41628542628959525,0.38987318357659156
1,5,gradientboosting,50.0,0.3973578741897524,0.43563766388557806,0.44472474700004033,0.41662376537476725
1,5,gradientboosting,100.0,0.4134672471871304,0.4410011918951132,0.44549580095197233,0.42496802274733536
1,5,gradientboosting,200.0,0.4271861494141617,0.44576877234803336,0.44380593262946205,0.43343122813202095
1,5,gradientboosting,500.0,0.4328984377451726,0.44517282479141834,0.44124332755616685,0.43553410640838025
1,5,extratrees,10.0,0.41086534421427595,0.42908224076281287,0.42305342154272013,0.4162162383197052
1,5,extratrees,25.0,0.4106115220878701,0.4272943980929678,0.4208055414837329,0.4157527542324499
1,5,extratrees,50.0,0.4283115857052713,0.4475566150178784,0.44657889740121665,0.43407047407368116
1,5,extratrees,100.0,0.42925820477043214,0.44934445768772346,0.44792458612627667,0.4358230906993423
1,5,extratrees,200.0,0.4187238829471096,0.4398092967818832,0.43802029505804496,0.42584487910986574
1,5,extratrees,500.0,0.4354415390569448,0.4582836710369487,0.4600862382211788,0.4435686153534757
2,1,svm,0.001,0.33518225039619653,0.5041716328963052,0.2520858164481526,0.5
2,1,svm,0.01,0.3651153991676126,0.5083432657926102,0.53893712181005,0.5044155755591926
2,1,svm,0.5,0.41506283827171814,0.5131108462455304,0.5283577825530699,0.5097304623567921
2,1,svm,1.0,0.415372846733236,0.5125148986889154,0.526222352519626,0.509149390798327
2,1,svm,5.0,0.512342091129145,0.5292014302741359,0.5319006835860769,0.5276868521549373
2,1,svm,10.0,0.5072800063024157,0.5113230035756854,0.5125648355534599,0.5121144185306419
2,1,svm,20.0,0.5061340224686838,0.5113230035756854,0.5127954396618444,0.5122138684306237
2,1,svm_rbf,0.001,0.33518225039619653,0.5041716328963052,0.2520858164481526,0.5
2,1,svm_rbf,0.01,0.3651153991676126,0.5083432657926102,0.53893712181005,0.5044155755591926
2,1,svm_rbf,0.5,0.41506283827171814,0.5131108462455304,0.5283577825530699,0.5097304623567921
2,1,svm_rbf,1.0,0.415372846733236,0.5125148986889154,0.526222352519626,0.509149390798327
2,1,svm_rbf,5.0,0.512342091129145,0.5292014302741359,0.5319006835860769,0.5276868521549373
2,1,svm_rbf,10.0,0.5072800063024157,0.5113230035756854,0.5125648355534599,0.5121144185306419
2,1,svm_rbf,20.0,0.5061340224686838,0.5113230035756854,0.5127954396618444,0.5122138684306237
2,1,randomforest,10.0,0.68765958535161,0.6877234803337307,0.6881344599977239,0.6878906960356428
2,1,randomforest,25.0,0.6949699988464528,0.6966626936829559,0.7000327537655961,0.6960896299327151
2,1,randomforest,50.0,0.7127990962927464,0.7139451728247914,0.716466893332565,0.7134677895981087
2,1,randomforest,100.0,0.7077097349133683,0.7097735399284862,0.7145809188515448,0.7091218289689034
2,1,randomforest,200.0,0.694619230565304,0.6972586412395709,0.7029176201372997,0.6965314716312057
2,1,randomforest,500.0,0.7075761943898209,0.7103694874851013,0.7171942903579126,0.7096034506273868
2,1,gradientboosting,10.0,0.6948608475648324,0.698450536352801,0.7065673938356978,0.6975941648481543
2,1,gradientboosting,25.0,0.6948608475648324,0.698450536352801,0.7065673938356978,0.6975941648481543
2,1,gradientboosting,50.0,0.69731166927683,0.700238379022646,0.7067862913262548,0.6994666643935261
2,1,gradientboosting,100.0,0.7037347682445318,0.7061978545887961,0.7118882809238138,0.7054862247681397
2,1,gradientboosting,200.0,0.7026799557032115,0.7044100119189511,0.7081374767873723,0.7038225700127296
2,1,gradientboosting,500.0,0.6969004213781966,0.698450536352801,0.7015446674537584,0.6979024595380978
2,1,extratrees,10.0,0.6547785162641708,0.6549463647199046,0.6555930682279536,0.6551759410801964
2,1,extratrees,25.0,0.6954702871186835,0.6966626936829559,0.698888980105629,0.6961890798326968
2,1,extratrees,50.0,0.6908568980291345,0.6924910607866508,0.6955940095208312,0.6919326241134751
2,1,extratrees,100.0,0.6970269028554674,0.6990464839094159,0.7032805401872723,0.6984139161665757
2,1,extratrees,200.0,0.6970910841385002,0.699642431466031,0.7052111057697945,0.6989253727950537
2,1,extratrees,500.0,0.6985152014069419,0.701430274135876,0.7080220102303976,0.700658642480451
2,2,svm,0.001,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
2,2,svm,0.01,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
2,2,svm,0.5,0.30303191895571474,0.34404283801874164,0.340379347835785,0.350427699571826
2,2,svm,1.0,0.30100897567041773,0.3413654618473896,0.3378577214146381,0.3476559147342771
2,2,svm,5.0,0.3070782055133591,0.3427041499330656,0.34618167767573543,0.34860019591959607
2,2,svm,10.0,0.3097713742809279,0.3427041499330656,0.34944684944684945,0.3483835401343495
2,2,svm,20.0,0.30747155421068467,0.34002677376171353,0.3447579768788335,0.3456617261842198
2,2,svm_rbf,0.001,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
2,2,svm_rbf,0.01,0.16261808367071526,0.32262382864792505,0.10754127621597502,0.3333333333333333
2,2,svm_rbf,0.5,0.30303191895571474,0.34404283801874164,0.340379347835785,0.350427699571826
2,2,svm_rbf,1.0,0.30100897567041773,0.3413654618473896,0.3378577214146381,0.3476559147342771
2,2,svm_rbf,5.0,0.3070782055133591,0.3427041499330656,0.34618167767573543,0.34860019591959607
2,2,svm_rbf,10.0,0.3097713742809279,0.3427041499330656,0.34944684944684945,0.3483835401343495
2,2,svm_rbf,20.0,0.30747155421068467,0.34002677376171353,0.3447579768788335,0.3456617261842198
2,2,randomforest,10.0,0.3127871154105601,0.31593038821954483,0.3153627058373176,0.31522664596419486
2,2,randomforest,25.0,0.35257246254305824,0.35475234270414996,0.3557932632267955,0.35476513801788356
2,2,randomforest,50.0,0.34447531848467117,0.3453815261044177,0.3470953740296832,0.3453415839764113
2,2,randomforest,100.0,0.34511037208092815,0.3453815261044177,0.34503653072074125,0.3456332825476092
2,2,randomforest,200.0,0.33371173290574935,0.33467202141900937,0.33460470085470084,0.33405162161257307
2,2,randomforest,500.0,0.33614471280629576,0.3360107095046854,0.33619239483741725,0.3362986040636922
2,2,gradientboosting,10.0,0.39093118029867147,0.3908969210174029,0.39092937988203413,0.3911208390077416
2,2,gradientboosting,25.0,0.3789035590437276,0.3788487282463186,0.37885157904614614,0.3789893037877436
2,2,gradientboosting,50.0,0.3826530153057848,0.3828647925033467,0.3826854812465837,0.384122018532499
2,2,gradientboosting,100.0,0.36831671127087096,0.36813922356091033,0.3685304499802247,0.3686159354523108
2,2,gradientboosting,200.0,0.3602523167455802,0.36010709504685406,0.3611571017702197,0.36100881884578534
2,2,gradientboosting,500.0,0.3660781510689924,0.3668005354752343,0.3678160204337404,0.36808559995723944
2,2,extratrees,10.0,0.331000218475327,0.3333333333333333,0.3318981577146969,0.3327712040772786
2,2,extratrees,25.0,0.29966030016697404,0.30120481927710846,0.29967670346535513,0.3001151426940088
2,2,extratrees,50.0,0.34638610291261074,0.3467202141900937,0.3462906126523629,0.34658309684156974
2,2,extratrees,100.0,0.3339819278015568,0.3333333333333333,0.334270156431409,0.33404347324555017
2,2,extratrees,200.0,0.33652511698676396,0.3373493975903614,0.33684528868846986,0.336717931566642
2,2,extratrees,500.0,0.3039315679550246,0.3038821954484605,0.30407904282388615,0.3038368931214576
2,5,svm,0.001,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
2,5,svm,0.01,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
2,5,svm,0.5,0.19969208049052467,0.3766388557806913,0.24476074048201188,0.3358190880067818
2,5,svm,1.0,0.19969208049052467,0.3766388557806913,0.24476074048201188,0.3358190880067818
2,5,svm,5.0,0.20246177623226805,0.37842669845053634,0.257776829528483,0.3376648730813962
2,5,svm,10.0,0.2027133193165024,0.37902264600715135,0.26104125431753794,0.33819313509935706
2,5,svm,20.0,0.2037110951738058,0.37842669845053634,0.24405558166720898,0.337795372591762
2,5,svm_rbf,0.001,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
2,5,svm_rbf,0.01,0.18218565035368847,0.37604290822407627,0.1253476360746921,0.3333333333333333
2,5,svm_rbf,0.5,0.19969208049052467,0.3766388557806913,0.24476074048201188,0.3358190880067818
2,5,svm_rbf,1.0,0.19969208049052467,0.3766388557806913,0.24476074048201188,0.3358190880067818
2,5,svm_rbf,5.0,0.20246177623226805,0.37842669845053634,0.257776829528483,0.3376648730813962
2,5,svm_rbf,10.0,0.2027133193165024,0.37902264600715135,0.26104125431753794,0.33819313509935706
2,5,svm_rbf,20.0,0.2037110951738058,0.37842669845053634,0.24405558166720898,0.337795372591762
2,5,randomforest,10.0,0.41134198352508217,0.4272943980929678,0.4185565924142083,0.4154303118932701
2,5,randomforest,25.0,0.4059160276099636,0.42193087008343266,0.414462326605471,0.41069477846690655
2,5,randomforest,50.0,0.4138909426998772,0.432657926102503,0.42646475764744496,0.4201555886852886
2,5,randomforest,100.0,0.4338690640480715,0.4535160905840286,0.45328818520075354,0.4399603294610805
2,5,randomforest,200.0,0.42459740945715313,0.4445768772348033,0.44534068768269547,0.4309444970038258
2,5,randomforest,500.0,0.4323376748837189,0.4541120381406436,0.45300667209260786,0.44017175507076906
2,5,gradientboosting,10.0,0.3020722324354002,0.398688915375447,0.4150699343112007,0.3676713930588556
2,5,gradientboosting,25.0,0.36926400571268303,0.41835518474374256,0.4356181728221953,0.39611358621805365
2,5,gradientboosting,50.0,0.4004651376991803,0.43504171632896305,0.44810713284673187,0.417099524617445
2,5,gradientboosting,100.0,0.41461714880205375,0.43921334922526817,0.44195540867814453,0.424688231797111
2,5,gradientboosting,200.0,0.43289692815775377,0.44874851013110845,0.45032772962306095,0.43760120128480295
2,5,gradientboosting,500.0,0.4282220573658138,0.4404052443384982,0.43595258012560395,0.43078601222322965
2,5,extratrees,10.0,0.39300230515626433,0.40822407628128726,0.4000992509036927,0.3974102312828012
2,5,extratrees,25.0,0.38143823216604106,0.4022646007151371,0.39284396354195145,0.3891555221435641
2,5,extratrees,50.0,0.41363120675620674,0.4362336114421931,0.43333479555532745,0.42167128574146157
2,5,extratrees,100.0,0.4235446048247819,0.4463647199046484,0.44086837753424657,0.4319567351504554
2,5,extratrees,200.0,0.4269707708906389,0.4499404052443385,0.4487979227647138,0.43504371385276935
2,5,extratrees,500.0,0.4146089453345856,0.4410011918951132,0.4383785292585561,0.4249359792076737
3,1,svm,0.001,0.32919005613472335,0.4907352062163778,0.2453676031081889,0.5
3,1,svm,0.01,0.6686136541801441,0.675433353257621,0.6966051017255837,0.6783244125736964
3,1,svm,0.5,0.690091028813731,0.6939629408248655,0.7084197374932825,0.6962731525163977
3,1,svm,1.0,0.6937898484095293,0.6969515839808726,0.7092986553879175,0.699074471187662
3,1,svm,5.0,0.7038136800803729,0.7059175134488942,0.715182749837095,0.7077221755216643
3,1,svm,10.0,0.7070187123556668,0.7083084279737,0.7146176122153481,0.7097815271654286
3,1,svm,20.0,0.7095021289560579,0.7101016138673042,0.7136716037954177,0.7111875475344964
3,1,svm_rbf,0.001,0.32919005613472335,0.4907352062163778,0.2453676031081889,0.5
3,1,svm_rbf,0.01,0.6686136541801441,0.675433353257621,0.6966051017255837,0.6783244125736964
3,1,svm_rbf,0.5,0.690091028813731,0.6939629408248655,0.7084197374932825,0.6962731525163977
3,1,svm_rbf,1.0,0.6937898484095293,0.6969515839808726,0.7092986553879175,0.699074471187662
3,1,svm_rbf,5.0,0.7038136800803729,0.7059175134488942,0.715182749837095,0.7077221755216643
3,1,svm_rbf,10.0,0.7070187123556668,0.7083084279737,0.7146176122153481,0.7097815271654286
3,1,svm_rbf,20.0,0.7095021289560579,0.7101016138673042,0.7136716037954177,0.7111875475344964
3,1,randomforest,10.0,0.6699404710847301,0.6700537955768081,0.6699404710847301,0.6699404710847301
3,1,randomforest,25.0,0.687951952434517,0.689181111775254,0.6945529266854638,0.6905811646166075
3,1,randomforest,50.0,0.6992377357921853,0.7005379557680813,0.7065778046790705,0.7019973066168019
3,1,randomforest,100.0,0.7093734746030378,0.7106993424985056,0.7172492023067241,0.7121954218204067
3,1,randomforest,200.0,0.7066177950265919,0.7083084279737,0.7161596700744453,0.7099587986710356
3,1,randomforest,500.0,0.7117833805022455,0.7136879856545129,0.7226698483997754,0.7154399192556884
3,1,gradientboosting,10.0,0.6946896777869643,0.6969515839808726,0.7062155564651516,0.6987864049910506
3,1,gradientboosting,25.0,0.6970351881273597,0.6993424985056784,0.7089185778965338,0.7012002996460288
3,1,gradientboosting,50.0,0.7057083296611191,0.7077106993424985,0.7167080763713267,0.709482738901946
3,1,gradientboosting,100.0,0.7116312741312741,0.7130902570233114,0.7202747189873864,0.7146536343517867
3,1,gradientboosting,200.0,0.7079038835560575,0.7089061566049014,0.7141049719735022,0.7102354279963173
3,1,gradientboosting,500.0,0.7058426250900169,0.7065152420800956,0.7103141850995929,0.7076442618357321
3,1,extratrees,10.0,0.6689090847276872,0.6694560669456067,0.66954242326852,0.6689325967988197
3,1,extratrees,25.0,0.6855515828378596,0.6867901972504483,0.6921113465613562,0.6881894288998301
3,1,extratrees,50.0,0.7046101557729465,0.7053197848176928,0.7092423351192219,0.7064705529155444
3,1,extratrees,100.0,0.704422055984556,0.7059175134488942,0.7129116163616678,0.7074784272014547
3,1,extratrees,200.0,0.6995641255502305,0.7011356843992828,0.708191161356629,0.702717114706101
3,1,extratrees,500.0,0.7070826764647196,0.7089061566049014,0.7172960399778163,0.710612129945732
3,2,svm,0.001,0.16379018612521154,0.32570659488559894,0.10856886496186631,0.3333333333333333
3,2,svm,0.01,0.16379018612521154,0.32570659488559894,0.10856886496186631,0.3333333333333333
3,2,svm,0.5,0.36476431206321247,0.3674293405114401,0.36821015167869175,0.3697044151589606
3,2,svm,1.0,0.3601363101217286,0.360699865410498,0.35977110333703816,0.3617324526415436
3,2,svm,5.0,0.34163320933964747,0.34185733512786004,0.3420999915654521,0.34172543263452354
3,2,svm,10.0,0.34544591928673435,0.34589502018842533,0.3468235044772956,0.34549602731420914
3,2,svm,20.0,0.331068891277138,0.3310901749663526,0.3324401290056955,0.33052533052533056
3,2,svm_rbf,0.001,0.16379018612521154,0.32570659488559894,0.10856886496186631,0.3333333333333333
3,2,svm_rbf,0.01,0.16379018612521154,0.32570659488559894,0.10856886496186631,0.3333333333333333
3,2,svm_rbf,0.5,0.36476431206321247,0.3674293405114401,0.36821015167869175,0.3697044151589606
3,2,svm_rbf,1.0,0.3601363101217286,0.360699865410498,0.35977110333703816,0.3617324526415436
3,2,svm_rbf,5.0,0.34163320933964747,0.34185733512786004,0.3420999915654521,0.34172543263452354
3,2,svm_rbf,10.0,0.34544591928673435,0.34589502018842533,0.3468235044772956,0.34549602731420914
3,2,svm_rbf,20.0,0.331068891277138,0.3310901749663526,0.3324401290056955,0.33052533052533056
3,2,randomforest,10.0,0.3344968062547153,0.3364737550471063,0.3356907092363308,0.3381143835689291
3,2,randomforest,25.0,0.3362748767196167,0.3364737550471063,0.3382680673665524,0.33739111011838285
3,2,randomforest,50.0,0.3451075701931707,0.3472409152086137,0.34799345247773833,0.34931448567812207
3,2,randomforest,100.0,0.3605813257784758,0.360699865410498,0.36056665881227284,0.3617324526415435
3,2,randomforest,200.0,0.3268611975311574,0.32705248990578734,0.32774192071531466,0.32774923684014595
3,2,randomforest,500.0,0.33923356062146715,0.3391655450874832,0.340263746447613,0.33996511269238544
3,2,gradientboosting,10.0,0.3595338347612514,0.3755047106325707,0.3913840703078268,0.37733601369965003
3,2,gradientboosting,25.0,0.363288380939808,0.36608344549125166,0.3715784977358982,0.36706127615218526
3,2,gradientboosting,50.0,0.37446140042253945,0.37415881561238223,0.37945832709477867,0.37469287469287466
3,2,gradientboosting,100.0,0.3640292641193182,0.3633916554508748,0.36656767485195996,0.36421604603422786
3,2,gradientboosting,200.0,0.3518743448673161,0.351278600269179,0.35421912967015073,0.35227139772594324
3,2,gradientboosting,500.0,0.3530256484425149,0.35262449528936746,0.3550649128458332,0.35274471638108
3,2,extratrees,10.0,0.3460623606836173,0.3472409152086137,0.3496381986489229,0.34868162140889414
3,2,extratrees,25.0,0.3224669829732905,0.32301480484522205,0.3225333711696689,0.3241594605230969
3,2,extratrees,50.0,0.337304738921488,0.33781965006729475,0.3403463563132905,0.33903974813065724
3,2,extratrees,100.0,0.3135472013679845,0.3135935397039031,0.31599672779192006,0.3138847229756321
3,2,extratrees,200.0,0.32420125323769167,0.3243606998654105,0.32414382069531583,0.32463277917823374
3,2,extratrees,500.0,0.3282124340274856,0.3283983849259758,0.3285224604276707,0.32858419222055585
